01262CB0-68F1-4104-960F-8948C30A9911#appfire#1F0F5474-A93A-4E3A-9046-741A0AD57EB2#appfire#update#appfire#shop.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"shop.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"1DE8B70B-8F77-46E0-9336-5E2087E500C2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:28#appfire#\N#appfire#2015-12-01 17:27:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
01720BDD-50A9-4237-A9A4-DF49AE59F153#appfire#48E61226-D1A3-4F4F-ABF3-7E227316D336#appfire#findAll#appfire#shop.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"shop.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"EEE3DF68-285B-419F-A5E3-288D78764490"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:19#appfire#\N#appfire#2015-12-01 17:27:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
01FBAF59-B8DB-41B0-AF6C-03A6E54C7470#appfire#052A2F40-916D-4D53-8007-F19587953CA3#appfire#findById#appfire#shop.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"shop.app.shared.location.Timezone","objectType":1,"collection":"","id":"826EAD76-A28A-438E-918F-3AD0CCF128DA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:06#appfire#\N#appfire#2015-12-01 17:27:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
031A236A-0C2D-40D0-A7F1-FBDD11E12003#appfire#0026740E-E3FA-4632-A665-300AC2D5ED0A#appfire#findAll#appfire#shop.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"shop.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"817C2E2A-6294-4DCB-A044-5ECA2CD6C71C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:23#appfire#\N#appfire#2015-12-01 17:27:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
03482472-A1BF-4DDD-BD34-D7B98A03082D#appfire#BE4B97A6-ABD5-421F-AFAA-67D776C0F313#appfire#findById#appfire#shop.app.server.service.CardService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Card","displayName":"Card","type":"shop.app.shared.retail.Card","objectType":1,"collection":"","id":"B93E017D-EC8C-448B-97CA-5E45662B6B70"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-03 18:11:12#appfire#\N#appfire#2015-12-03 18:11:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
03A8D3B5-99C5-40A5-81DB-164069BC8954#appfire#4CF02E22-6279-4B12-B7F8-B9A70E083CEF#appfire#update#appfire#shop.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"shop.app.shared.location.Village","objectType":1,"collection":"","id":"0C7C5B9E-F3AE-46DB-B17D-60348C66E88E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:12#appfire#\N#appfire#2015-12-01 17:27:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
054968C3-B6C0-4B5B-8571-F123ABB63650#appfire#1EBE828A-CD56-47B4-81FE-DBAC53139857#appfire#save#appfire#shop.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"shop.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"A57E7D76-802D-443D-8273-E268DD90D082"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"shop.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"A57E7D76-802D-443D-8273-E268DD90D082"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:19#appfire#\N#appfire#2015-12-01 17:27:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06BD822D-E221-4168-B932-6ECE6ED88BFE#appfire#4CF02E22-6279-4B12-B7F8-B9A70E083CEF#appfire#save#appfire#shop.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"shop.app.shared.location.Village","objectType":1,"collection":"","id":"0C7C5B9E-F3AE-46DB-B17D-60348C66E88E"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"shop.app.shared.location.Village","objectType":1,"collection":"","id":"0C7C5B9E-F3AE-46DB-B17D-60348C66E88E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:12#appfire#\N#appfire#2015-12-01 17:27:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06E596AA-C222-466C-B884-F09D7A691839#appfire#102A0D29-B662-4BA5-B918-656A62407742#appfire#update#appfire#shop.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"shop.app.shared.authorization.Roles","objectType":1,"collection":"","id":"5E9EC3DE-756D-400C-B33D-30EC3943A528"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:27#appfire#\N#appfire#2015-12-01 17:27:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0998D1E9-8C95-4040-9B2F-7BA8650A1A65#appfire#130367E8-AB41-48E8-A335-03F3C07E35E5#appfire#findById#appfire#shop.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"shop.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"E865F5AA-F1E1-472D-B0FF-C86A7705CAFD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:20#appfire#\N#appfire#2015-12-01 17:27:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
